submission_id,condition,response_raw,responseTime,item,trial_nr,utterances,trigger_feature,nuisance_feature,production_target,production_competitor,production_distractor1,production_distractor2,production_index_target,production_index_competitor,production_index_distractor1,production_index_distractor2,trigger_object,trigger_word,interpretation_target,interpretation_competitor,interpretation_distractor,interpretation_index_target,interpretation_index_competitor,interpretation_index_distractor,context_production,context_interpretation,alpha_production,scores_production_target,scores_production_competitor,scores_production_distractor1,scores_production_distractor2,scores_production_target_npnlg,scores_production_competitor_npnlg,scores_production_distractor1_npnlg,scores_production_distractor2_npnlg,prob_production_target,prob_production_competitor,prob_production_distractor1,prob_production_distractor2,prob_production_target_npnlg,prob_production_competitor_npnlg,prob_production_distractor1_npnlg,prob_production_distractor2_npnlg,alpha_interpretation,scores_interpretation_target,scores_interpretation_competitor,scores_interpretation_distractor,prob_interpretation_target,prob_interpretation_competitor,prob_interpretation_distractor,scores_interpretation_target_npnlg,scores_interpretation_competitor_npnlg,scores_interpretation_distractor_npnlg,prob_interpretation_target_npnlg,prob_interpretation_competitor_npnlg,prob_interpretation_distractor_npnlg,response,prediction,position_production,position_interpretation,position,feature_set
124,interpretation,a red circle with stars,43532,89,3,"circle
stripes
triangle
stars",texture,color,stripes,circle,stars,triangle,1,0,3,2,red circle with stripes,stars,red circle with stars,red triangle with stars,red circle with stripes,0,1,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a red circle with stars
a red triangle with stars
a red circle with stripes

Your task is to make your friend pick out the following target object:

the red circle with stripes

Which of the following words would you choose:

circle
stripes
triangle
stars

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a red circle with stars
a red triangle with stars
a red circle with stripes

Your friend can choose from the following list of words:

circle
stripes
triangle
stars

Your friend chose the word:

stars

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-32.014652252197266,-30.4453125,-44.481449127197266,-32.078125,10.671550750732422,30.4453125,22.240724563598633,32.078125,0.1483243968670745,0.7124726304778664,5.714148217430758e-7,0.13920240124023722,4.2239404910034893e-10,0.1634381377426453,4.468339244391703e-5,0.8365171784425167,0.5,-29.897050857543945,-37.64708709716797,-45.989891052246094,0.9995693560454962,4.3054144096197e-4,1.0251354185761685e-7,7.474262714385986,30.4453125,22.240724563598633,4.2239404910034893e-10,0.1634381377426453,4.468339244391703e-5,target,NA,"[c,t,d,d]","[t,c,d]","[t,c,d]",texture-color
124,interpretation,a blue circle with dots,15589,55,4,"stars
circle
hexagon
dots",texture,color,stars,hexagon,dots,circle,0,2,3,1,blue hexagon with stars,dots,blue hexagon with dots,blue circle with dots,blue hexagon with stars,1,0,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a blue circle with dots
a blue hexagon with dots
a blue hexagon with stars

Your task is to make your friend pick out the following target object:

the blue hexagon with stars

Which of the following words would you choose:

stars
circle
hexagon
dots

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a blue circle with dots
a blue hexagon with dots
a blue hexagon with stars

Your friend can choose from the following list of words:

stars
circle
hexagon
dots

Your friend chose the word:

dots

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-32.4052734375,-31.375,-32.2666015625,-32.310546875,16.20263671875,15.6875,32.2666015625,32.310546875,0.16529097277544977,0.4631175130088287,0.18987752654311568,0.18171398767260577,5.1621574446674666e-8,3.0839704772889535e-8,0.48901539926648263,0.5109845182722381,0.5,-31.10170555114746,-29.146604537963867,-43.146705627441406,0.1239981187209817,0.8760011529325334,7.283464847439862e-7,5.183618068695068,15.6875,32.2666015625,5.1621574446674666e-8,3.0839704772889535e-8,0.48901539926648263,competitor,NA,"[t,d,c,d]","[c,t,d]","[c,t,d]",texture-color
125,production,orange,26594,68,1,"blue
stripes
orange
spades",color,shape,orange,stripes,blue,spades,2,1,0,3,orange hexagon with stripes,blue,blue hexagon with stripes,blue hexagon with spades,orange hexagon with stripes,2,0,1,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a blue hexagon with spades
a orange hexagon with stripes
a blue hexagon with stripes

Your task is to make your friend pick out the following target object:

the orange hexagon with stripes

Which of the following words would you choose:

blue
stripes
orange
spades

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a blue hexagon with spades
a orange hexagon with stripes
a blue hexagon with stripes

Your friend can choose from the following list of words:

blue
stripes
orange
spades

Your friend chose the word:

blue

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-33.43890380859375,-32.2255859375,-31.5732421875,-30.971220016479492,16.719451904296875,10.741862297058104,31.5732421875,15.485610008239746,0.04420879479111068,0.14874621780158606,0.2855980399605124,0.5214469474467909,3.540630822446017e-7,8.975248135886328e-10,0.9999995419462172,1.0309317589347557e-7,0.5,-28.48212623596191,-30.67009735107422,-30.79286766052246,0.8255376918717983,0.09257913632959068,0.08188317179861093,4.747021198272705,10.741862297058104,31.5732421875,3.540630822446017e-7,8.975248135886328e-10,0.9999995419462172,target,NA,"[d,c,t,d]","[c,d,t]","[d,c,t,d]",color-shape
125,production,hexagon,11886,60,2,"circle
blue
hexagon
green",shape,texture,hexagon,blue,circle,green,2,1,0,3,blue hexagon with dots,circle,blue circle with dots,green circle with dots,blue hexagon with dots,1,2,0,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a blue hexagon with dots
a blue circle with dots
a green circle with dots

Your task is to make your friend pick out the following target object:

the blue hexagon with dots

Which of the following words would you choose:

circle
blue
hexagon
green

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a blue hexagon with dots
a blue circle with dots
a green circle with dots

Your friend can choose from the following list of words:

circle
blue
hexagon
green

Your friend chose the word:

circle

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-31.04296875,-30.37890625,-30.982421875,-31.552734375,15.521484375,30.37890625,30.982421875,31.552734375,0.21712121738201975,0.4217945313904093,0.230673358651946,0.13041089257562485,5.8186764153098156e-8,0.16493793075065372,0.3015949376037268,0.5334670734588554,0.5,-29.73470687866211,-30.66667938232422,-41.113407135009766,0.7174694051879483,0.28252238947068403,8.205341367625875e-6,5.946941375732422,30.37890625,30.982421875,5.8186764153098156e-8,0.16493793075065372,0.3015949376037268,target,NA,"[d,c,t,d]","[d,t,c]","[d,c,t,d]",shape-texture
125,interpretation,a orange square with spades,21021,82,3,"stripes
orange
red
spades",texture,shape,stripes,red,spades,orange,0,2,3,1,red square with stripes,spades,red square with spades,orange square with spades,red square with stripes,0,2,1,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a red square with spades
a red square with stripes
a orange square with spades

Your task is to make your friend pick out the following target object:

the red square with stripes

Which of the following words would you choose:

stripes
orange
red
spades

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a red square with spades
a red square with stripes
a orange square with spades

Your friend can choose from the following list of words:

stripes
orange
red
spades

Your friend chose the word:

spades

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-31.8349609375,-31.083984375,-30.27737045288086,-33.292118072509766,10.611653327941896,31.083984375,15.13868522644043,16.646059036254883,0.12346693521794327,0.2616348820053278,0.5861430508192307,0.02875513195749809,1.2852254277206112e-9,0.9999993432057984,1.1886234176165186e-7,5.366466343989933e-7,0.5,-29.80809783935547,-31.70592880249023,-45.40925598144531,0.8696457096400511,0.13035414453042232,1.4582952671796376e-7,5.9616193771362305,31.083984375,15.13868522644043,1.2852254277206112e-9,0.9999993432057984,1.1886234176165186e-7,competitor,NA,"[t,d,c,d]","[t,d,c]","[t,d,c]",texture-shape
125,interpretation,a orange square with stars,8767,49,4,"stars
orange
stripes
green",texture,shape,stripes,green,stars,orange,2,3,0,1,green square with stripes,stars,green square with stars,orange square with stars,green square with stripes,0,2,1,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a green square with stars
a green square with stripes
a orange square with stars

Your task is to make your friend pick out the following target object:

the green square with stripes

Which of the following words would you choose:

stars
orange
stripes
green

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a green square with stars
a green square with stripes
a orange square with stars

Your friend can choose from the following list of words:

stars
orange
stripes
green

Your friend chose the word:

stars

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-32.3837890625,-32.0576171875,-48.365234375,-34.2817497253418,10.794596672058104,32.0576171875,24.1826171875,17.1408748626709,0.3943952376752808,0.5464951444669756,4.521454346950512e-8,0.05910957264320021,5.826695469667264e-10,0.9996196826942064,3.7998438824835e-4,3.323348757553401e-7,0.5,-30.396791458129883,-32.59396743774414,-43.24650573730469,0.8999934983740849,0.10000413745229755,2.3641736174308967e-6,7.599197864532471,32.0576171875,24.1826171875,5.826695469667264e-10,0.9996196826942064,3.7998438824835e-4,competitor,NA,"[d,d,t,c]","[t,d,c]","[t,d,c]",texture-shape
126,production,stars,14824,59,1,"spades
blue
stars
orange",texture,shape,stars,blue,spades,orange,2,1,0,3,blue triangle with stars,spades,blue triangle with spades,orange triangle with spades,blue triangle with stars,1,0,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a orange triangle with spades
a blue triangle with spades
a blue triangle with stars

Your task is to make your friend pick out the following target object:

the blue triangle with stars

Which of the following words would you choose:

spades
blue
stars
orange

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a orange triangle with spades
a blue triangle with spades
a blue triangle with stars

Your friend can choose from the following list of words:

spades
blue
stars
orange

Your friend chose the word:

spades

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-33.140625,-32.2109375,-31.101648330688477,-34.388431549072266,16.5703125,32.2109375,15.550824165344238,17.194215774536133,0.08692935158505712,0.22025439914123512,0.6678558837207784,0.02496036555292935,1.6119911125652718e-7,0.9999994798140756,5.8157333359956285e-8,3.008294796100824e-7,0.5,-29.0899600982666,-30.804428100585938,-42.285179138183594,0.8474135717125856,0.15258485254727336,1.575740141237812e-6,5.817992210388184,32.2109375,15.550824165344238,1.6119911125652718e-7,0.9999994798140756,5.8157333359956285e-8,target,NA,"[d,c,t,d]","[c,t,d]","[d,c,t,d]",texture-shape
126,production,blue,6877,46,2,"spades
orange
stars
blue",color,shape,blue,spades,orange,stars,3,0,1,2,blue triangle with spades,orange,orange triangle with spades,orange triangle with stars,blue triangle with spades,1,2,0,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a blue triangle with spades
a orange triangle with spades
a orange triangle with stars

Your task is to make your friend pick out the following target object:

the blue triangle with spades

Which of the following words would you choose:

spades
orange
stars
blue

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a blue triangle with spades
a orange triangle with spades
a orange triangle with stars

Your friend can choose from the following list of words:

spades
orange
stars
blue

Your friend chose the word:

orange

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-31.708984375,-30.730472564697266,-34.287357330322266,-33.386383056640625,31.708984375,15.365236282348633,17.143678665161133,16.693191528320312,0.2548906641555497,0.6781350761766342,0.01934553667099698,0.04762872299681911,0.9999991466286616,7.979947224185794e-8,4.724629228687654e-7,3.011089432265605e-7,0.5,-29.953811645507812,-33.63144302368164,-28.74825096130371,0.2291521257182464,0.0057936049201887,0.765054269361565,4.9923014640808105,15.365236282348633,17.143678665161133,0.9999991466286616,7.979947224185794e-8,4.724629228687654e-7,target,NA,"[c,d,d,t]","[d,t,c]","[c,d,d,t]",color-shape
126,interpretation,a green square with spades,17549,32,3,"orange
spades
stripes
green",color,shape,orange,spades,green,stripes,0,1,3,2,orange square with spades,green,green square with spades,green square with stripes,orange square with spades,0,1,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a green square with spades
a green square with stripes
a orange square with spades

Your task is to make your friend pick out the following target object:

the orange square with spades

Which of the following words would you choose:

orange
spades
stripes
green

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a green square with spades
a green square with stripes
a orange square with spades

Your friend can choose from the following list of words:

orange
spades
stripes
green

Your friend chose the word:

green

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-34.0540771484375,-30.837902069091797,-32.263671875,-33.183650970458984,17.02703857421875,15.418951034545898,32.263671875,11.061217308044434,0.029143998987508,0.7266348663915488,0.17462735410504254,0.06959378051590057,2.414427163914796e-7,4.8353794858882294e-8,0.9999997095842034,6.192854160364324e-10,0.5,-30.30827522277832,-36.6515998840332,-32.25993347167969,0.8742811755516876,0.00153737647163726,0.12418144797667507,6.061655044555664,15.418951034545898,32.263671875,2.414427163914796e-7,4.8353794858882294e-8,0.9999997095842034,target,NA,"[t,c,d,d]","[t,c,d]","[t,c,d]",color-shape
126,interpretation,a red circle with stripes,5364,50,4,"red
circle
hexagon
green",color,texture,green,hexagon,red,circle,3,2,0,1,green hexagon with stripes,red,red hexagon with stripes,red circle with stripes,green hexagon with stripes,0,2,1,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a red hexagon with stripes
a green hexagon with stripes
a red circle with stripes

Your task is to make your friend pick out the following target object:

the green hexagon with stripes

Which of the following words would you choose:

red
circle
hexagon
green

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a red hexagon with stripes
a green hexagon with stripes
a red circle with stripes

Your friend can choose from the following list of words:

red
circle
hexagon
green

Your friend chose the word:

red

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-30.54296875,-30.34375,-30.333984375,-31.173828125,30.54296875,15.171875,30.333984375,31.173828125,0.2509404650660682,0.30626001703989497,0.3092654887885173,0.13353402910551954,0.2709562311758335,5.7189716869972e-8,0.21985603026760123,0.5091876813668484,0.5,-28.862661361694336,-30.506853103637695,-29.705467224121097,0.6158888746021989,0.11897041002544938,0.2651407153723517,4.81044340133667,15.171875,30.333984375,0.2709562311758335,5.7189716869972e-8,0.21985603026760123,competitor,NA,"[d,d,c,t]","[t,d,c]","[t,d,c]",color-texture
127,production,orange,21253,26,1,"spades
orange
stripes
red",color,shape,orange,stripes,red,spades,1,2,3,0,orange circle with stripes,red,red circle with stripes,red circle with spades,orange circle with stripes,2,1,0,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a orange circle with stripes
a red circle with spades
a red circle with stripes

Your task is to make your friend pick out the following target object:

the orange circle with stripes

Which of the following words would you choose:

spades
orange
stripes
red

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a orange circle with stripes
a red circle with spades
a red circle with stripes

Your friend can choose from the following list of words:

spades
orange
stripes
red

Your friend chose the word:

red

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-33.8868408203125,-32.2861328125,-32.1181640625,-31.367431640625,16.94342041015625,10.762043952941896,32.1181640625,15.6837158203125,0.04125261731815596,0.20447026647825017,0.2418678055190127,0.5124093106845812,2.568576022099409e-7,5.310736308349417e-10,0.9999996697311048,7.288021948123875e-8,0.5,-32.499794006347656,-29.234731674194336,-31.11663818359375,0.03208294500672039,0.8399874177811548,0.12792963721212486,6.4999589920043945,10.762043952941896,32.1181640625,2.568576022099409e-7,5.310736308349417e-10,0.9999996697311048,target,NA,"[d,t,c,d]","[d,c,t]","[d,t,c,d]",color-shape
127,production,orange,8494,63,2,"dots
orange
blue
spades",color,shape,orange,dots,blue,spades,1,0,2,3,orange square with dots,blue,blue square with dots,blue square with spades,orange square with dots,0,2,1,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a blue square with dots
a orange square with dots
a blue square with spades

Your task is to make your friend pick out the following target object:

the orange square with dots

Which of the following words would you choose:

dots
orange
blue
spades

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a blue square with dots
a orange square with dots
a blue square with spades

Your friend can choose from the following list of words:

dots
orange
blue
spades

Your friend chose the word:

blue

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-34.326663970947266,-32.294921875,-32.494140625,-31.419048309326172,17.163331985473633,32.294921875,32.494140625,15.709524154663086,0.0301294835203475,0.22980848938709145,0.1882983281993848,0.5517636988931762,1.207794809403669e-7,0.4503593154240017,0.5496405355729154,2.8223602063394673e-8,0.5,-29.668529510498047,-28.41889762878418,-30.6002197265625,0.20479441218708655,0.7145396507731601,0.08066593703975342,5.933706283569336,32.294921875,32.494140625,1.207794809403669e-7,0.4503593154240017,0.5496405355729154,target,NA,"[c,t,d,d]","[t,d,c]","[c,t,d,d]",color-shape
127,interpretation,a orange triangle with stars,24734,14,3,"triangle
stripes
circle
stars",texture,color,stripes,circle,stars,triangle,1,2,3,0,orange circle with stripes,stars,orange circle with stars,orange triangle with stars,orange circle with stripes,1,0,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a orange triangle with stars
a orange circle with stars
a orange circle with stripes

Your task is to make your friend pick out the following target object:

the orange circle with stripes

Which of the following words would you choose:

triangle
stripes
circle
stars

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a orange triangle with stars
a orange circle with stars
a orange circle with stripes

Your friend can choose from the following list of words:

triangle
stripes
circle
stars

Your friend chose the word:

stars

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-32.02056121826172,-30.49609375,-41.837947845458984,-31.48828125,10.6735200881958,30.49609375,20.918973922729492,31.48828125,0.1370696341449527,0.6295193195923002,7.469721581622015e-6,0.23340357654116536,6.657221628904463e-10,0.2704751522630181,1.8742912617619863e-5,0.7295061041586421,0.5,-34.14520263671875,-32.301490783691406,-50.99442672729492,0.1366128884935664,0.8633871049303606,6.576073022913037e-9,6.82904052734375,30.49609375,20.918973922729492,6.657221628904463e-10,0.2704751522630181,1.8742912617619863e-5,competitor,NA,"[d,t,c,d]","[c,t,d]","[c,t,d]",texture-color
